Feature,# NaN,% NaN,% Zero,Dtype,# Count,# Unique,# Dupes,Min,Max,Spread,Mean,Median,Std Dev,Kurtosis (3),Skew (0)
Gross fixed capital formation (current US$),273,9.459,0.0,float64,2613,2613,0,45458248.452,7475906229718.68,7475860771470.228,116368675626.784,9920241622.311,470611588665.423,91.257,8.783
"Primary education, pupils",281,9.737,0.0,float64,2605,2599,6,12962.0,139869904.0,139856942.0,4032422.358,883938.0,13207676.809,65.201,7.718
ICT goods imports (% total goods imports),282,9.771,0.035,float64,2604,1136,617,0.0,48.33,48.33,6.558,5.025,5.242,10.346,2.694
"Households and NPISHs Final consumption expenditure, PPP (current international $)",284,9.841,0.0,float64,2602,2602,0,248574099.339,14437543000000.0,14437294425900.66,356516609783.905,58046072909.409,1162193910776.611,68.666,7.62
"Automated teller machines (ATMs) (per 100,000 adults)",298,10.326,0.208,float64,2588,2224,310,0.0,288.59,288.59,45.439,35.35,44.875,4.665,1.823
Fuel exports (% of merchandise exports),299,10.36,1.871,float64,2587,2533,2,0.0,99.986,99.986,17.474,4.979,26.71,2.204,1.839
Gross savings (% of GDP),302,10.464,0.0,float64,2584,2584,0,-19.903,372.975,392.87800000000004,23.796,21.687,17.345,143.166,9.008
Gross savings (% of GNI),302,10.464,0.0,float64,2584,2584,0,-29.263,75.764,105.027,23.652,22.25,11.66,1.887,0.586
Prevalence of anemia among children (% of children ages 6-59 months),304,10.534,0.0,float64,2582,684,522,5.8,88.3,82.5,34.375,27.55,20.008,-0.457,0.811
Prevalence of anemia among non-pregnant women (% of women ages 15-49),304,10.534,0.0,float64,2582,517,434,7.0,64.9,57.900000000000006,26.844,24.1,13.451,-0.433,0.636
Prevalence of anemia among pregnant women (%),304,10.534,0.0,float64,2582,483,434,9.1,61.0,51.9,31.677,28.3,13.04,-0.781,0.575
Prevalence of anemia among women of reproductive age (% of women ages 15-49),304,10.534,0.0,float64,2582,520,436,7.3,64.3,57.0,27.12,24.5,13.501,-0.476,0.624
Military expenditure (current USD),307,10.638,2.287,float64,2579,2513,2,0.0,778397200000.0,778397200000.0,10830137192.375,748831971.68,56270880620.005,123.468,10.716
"School enrollment, primary (% gross)",335,11.608,0.0,float64,2551,2549,2,45.619,156.614,110.995,102.972,101.762,12.272,3.288,0.244
"School enrollment, primary, female (% gross)",340,11.781,0.0,float64,2546,2544,2,37.455,157.057,119.60199999999999,101.741,101.064,12.835,4.06,-0.05
"School enrollment, primary, male (% gross)",340,11.781,0.0,float64,2546,2543,1,53.503,156.16,102.657,104.145,102.28,12.334,2.372,0.489
Final consumption expenditure (annual % growth),349,12.093,0.0,float64,2537,2537,0,-40.868,55.901,96.769,3.584,3.4,5.025,12.621,0.359
Exports of goods and services (annual % growth),352,12.197,0.069,float64,2534,2533,1,-96.364,1045.449,1141.813,5.439,4.425,26.196,991.841,25.887
Imports of goods and services (annual % growth),352,12.197,0.069,float64,2534,2533,1,-94.7,143.392,238.09199999999998,5.59,5.336,13.022,9.681,0.745
Final consumption expenditure (constant 2015 US$),357,12.37,0.0,float64,2529,2529,0,436243065.781,16361516352775.2,16361080109709.418,352365692058.616,38531982282.0,1330142222553.471,85.547,8.631
Exports of goods and services (constant 2015 US$),369,12.786,0.0,float64,2517,2515,1,32069859.99,2456083244827.77,2456051174967.78,113135274573.204,17132446772.964,253932708406.781,29.889,4.738
Imports of goods and services (constant 2015 US$),369,12.786,0.0,float64,2517,2515,2,159568953.863,3125465451714.86,3125305882760.997,113586533430.873,19565922931.794,274055490438.014,48.185,6.002
Refugee population by country or territory of asylum,369,12.786,0.0,float64,2517,2166,206,5.0,3759817.0,3759812.0,113211.869,6012.0,358061.482,40.349,5.821
"International tourism, number of arrivals",370,12.821,0.0,float64,2516,2139,306,4400.0,217877000.0,217872600.0,10798433.731,2037000.0,27034659.501,24.394,4.653
Military expenditure (% of GDP),373,12.924,0.0,float64,2513,2513,0,0.03,15.48,15.450000000000001,1.87,1.445,1.45,10.201,2.509
Household and NPISHs Final consumption expenditure (annual % growth),378,13.098,0.035,float64,2508,2507,1,-45.928,67.079,113.00699999999999,3.577,3.509,5.688,15.365,0.322
Households and NPISHs Final consumption expenditure (constant 2015 US$),382,13.236,0.0,float64,2504,2503,1,311132944.223,13571418969274.2,13571107836329.977,272535865883.855,30657563773.404,1064211851465.9,94.078,9.1
Households and NPISHs final consumption expenditure per capita (constant 2015 US$),382,13.236,0.0,float64,2504,2504,0,195.608,44823.39,44627.782,7278.79,3266.709,8979.694,2.472,1.735
General government final consumption expenditure (annual % growth),396,13.721,0.035,float64,2490,2490,0,-55.348,250.233,305.581,4.012,2.931,10.159,162.812,7.988
General government final consumption expenditure (constant 2015 US$),399,13.825,0.0,float64,2487,2486,1,70710409.768,2874677677759.94,2874606967350.172,72280626660.294,7062326072.142,250094616356.113,76.502,8.05
Household final consumption expenditure per capita growth (annual %),407,14.103,0.0,float64,2479,2479,0,-46.296,65.148,111.44399999999999,2.151,2.105,5.507,16.424,0.322
"Preprimary education, duration (years)",410,14.207,0.0,float64,2476,7,7,1.0,7.0,6.0,3.817,3.0,1.663,-1.141,0.318
"Portfolio equity, net inflows (BoP, current US$)",412,14.276,15.766,float64,2474,1999,21,-291427000000.0,687416000000.0,978843000000.0,5273746593.005,727816.914,37029245953.377,124.28,8.845
Fluorinated greenhouse gases (F-gases) emissions from Industrial Processes (Mt CO2e),419,14.518,0.554,float64,2467,2221,116,0.0,439.94,439.94,6.703,0.766,30.437,96.555,9.235
"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)",434,15.038,0.0,float64,2452,2451,1,404113953.634,15199561893306.7,15199157779353.064,442727921703.172,79372422124.77,1357314750062.82,59.78,7.127
"Prevalence of overweight (modeled estimate, % of children under 5)",443,15.35,0.0,float64,2443,222,168,0.8,29.8,29.0,7.117,6.2,4.565,3.051,1.411
"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",461,15.974,0.0,float64,2425,517,443,1.2,61.0,59.8,20.288,17.3,14.271,-0.699,0.567
Broad money (% of GDP),462,16.008,0.0,float64,2424,2424,0,0.015,281.946,281.93100000000004,56.271,47.26,38.366,6.111,2.042
Population in the largest city (% of urban population),481,16.667,0.0,float64,2405,2395,1,3.066,100.0,96.934,31.572,29.559,16.132,1.763,0.983
"Charges for the use of intellectual property, payments (BoP, current US$)",553,19.161,0.0,float64,2333,2278,18,-13920000.0,134734991330.52,134748911330.52,2505271008.238,67989400.0,8245799849.545,65.274,6.775
"Personal transfers, receipts (BoP, current US$)",568,19.681,0.0,float64,2318,2315,3,11470.972,82977274514.786,82977263043.814,2449826343.799,457449115.512,6697176698.49,56.333,6.635
"School enrollment, primary, private (% of total primary)",585,20.27,0.762,float64,2301,2274,7,0.0,99.082,99.082,13.463,8.084,16.035,5.491,2.169
"Secondary education, pupils",628,21.76,0.0,float64,2258,2257,1,8518.0,138511516.046,138502998.046,3787469.525,697670.656,13275116.833,57.616,7.324
"Primary education, teachers",676,23.423,0.0,float64,2210,2177,31,665.0,6683229.0,6682564.0,174410.222,42793.285,605188.341,72.629,8.177
"School enrollment, secondary (% gross)",692,23.978,0.0,float64,2194,2194,0,8.241,164.08,155.839,83.66,90.334,28.318,-0.008,-0.508
