Country Code,Series Code,Year,Value
MDA,DP.DOD.DLTC.CR.M1.NF.Z1,2021,1.1559852984053665
MDA,DP.DOD.DLTC.CR.M1.NF.Z1,2022,1.142428690309447
MDA,DP.DOD.DLTC.CR.M1.NF.Z1,2023,1.3823667262986827
MDA,DP.DOD.DLTC.CR.NF.Z1,2021,1.6464037925565558
MDA,DP.DOD.DLTC.CR.NF.Z1,2022,1.63909033168034
MDA,DP.DOD.DLTC.CR.NF.Z1,2023,2.2930208571581434
MEX,DP.DOD.DECD.CR.NF.Z1,2021,1.4560151503067915
MEX,DP.DOD.DECD.CR.NF.Z1,2022,1.3218820013839974
MEX,DP.DOD.DECD.CR.NF.Z1,2023,1.264930185277339
MEX,DP.DOD.DECF.CR.NF.Z1,2021,8.045051141619533
MEX,DP.DOD.DECF.CR.NF.Z1,2022,6.736653017686034
MEX,DP.DOD.DECF.CR.NF.Z1,2023,5.1789588411070735
MEX,DP.DOD.DECN.CR.NF.Z1,2021,1.3113918094368757
MEX,DP.DOD.DECN.CR.NF.Z1,2022,1.1748632588034083
MEX,DP.DOD.DECN.CR.NF.Z1,2023,1.1681353449518674
MEX,DP.DOD.DECT.CR.NF.Z1,2021,9.356444922089537
MEX,DP.DOD.DECT.CR.NF.Z1,2022,7.911516276489443
MEX,DP.DOD.DECT.CR.NF.Z1,2023,6.347092571259687
MEX,DP.DOD.DECX.CR.NF.Z1,2021,7.900428737428849
MEX,DP.DOD.DECX.CR.NF.Z1,2022,6.589634275105446
MEX,DP.DOD.DECX.CR.NF.Z1,2023,5.0821632159894
MEX,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.4138800394129527
MEX,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.29873301288379706
MEX,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.3396253461173628
MEX,DP.DOD.DLDS.CR.M1.NF.Z1,2021,7.349755479895246
MEX,DP.DOD.DLDS.CR.M1.NF.Z1,2022,6.134594430120759
MEX,DP.DOD.DLDS.CR.M1.NF.Z1,2023,4.7979314888539975
MEX,DP.DOD.DLDS.CR.NF.Z1,2021,7.763635519308199
MEX,DP.DOD.DLDS.CR.NF.Z1,2022,6.433327443004558
MEX,DP.DOD.DLDS.CR.NF.Z1,2023,5.1375568349713605
MEX,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.06954945395053859
MEX,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.19922617401440088
MEX,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.43630314471475556
MEX,DP.DOD.DLLO.CR.M1.NF.Z1,2021,0.7727487198887372
MEX,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.5950618024130608
MEX,DP.DOD.DLLO.CR.M1.NF.Z1,2023,0.37258947277432475
MEX,DP.DOD.DLLO.CR.NF.Z1,2021,1.592809402781338
MEX,DP.DOD.DLLO.CR.NF.Z1,2022,1.478188833484886
MEX,DP.DOD.DLLO.CR.NF.Z1,2023,1.209535736288326
MEX,DP.DOD.DLOA.CR.L1.NF.Z1,2021,0.0
MEX,DP.DOD.DLOA.CR.L1.NF.Z1,2022,0.0
MEX,DP.DOD.DLOA.CR.L1.NF.Z1,2023,0.0
MEX,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0
MEX,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.0
MEX,DP.DOD.DLOA.CR.M1.NF.Z1,2023,0.0
MEX,DP.DOD.DLOA.CR.NF.Z1,2021,0.0
MEX,DP.DOD.DLOA.CR.NF.Z1,2022,0.0
MEX,DP.DOD.DLOA.CR.NF.Z1,2023,0.0
MEX,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.4834294933634913
MEX,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.49795918689819796
MEX,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.7759284908321185
MEX,DP.DOD.DLTC.CR.M1.NF.Z1,2021,8.122504199783984
MEX,DP.DOD.DLTC.CR.M1.NF.Z1,2022,6.72965623253382
MEX,DP.DOD.DLTC.CR.M1.NF.Z1,2023,5.1705209616283225
MEX,DP.DOD.DLTC.CR.NF.Z1,2021,8.605933693147476
MEX,DP.DOD.DLTC.CR.NF.Z1,2022,7.227615419432019
MEX,DP.DOD.DLTC.CR.NF.Z1,2023,5.946449452460441
MEX,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
MEX,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
MEX,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
MEX,DP.DOD.DSLO.CR.NF.Z1,2021,0.7505112289420622
MEX,DP.DOD.DSLO.CR.NF.Z1,2022,0.6839008570574244
MEX,DP.DOD.DSLO.CR.NF.Z1,2023,0.40064311879924563
MEX,DP.DOD.DSOA.CR.NF.Z1,2021,0.0
MEX,DP.DOD.DSOA.CR.NF.Z1,2022,0.0
MEX,DP.DOD.DSOA.CR.NF.Z1,2023,0.0
MEX,DP.DOD.DSTC.CR.NF.Z1,2021,0.7505112289420622
MEX,DP.DOD.DSTC.CR.NF.Z1,2022,0.6839008570574244
MEX,DP.DOD.DSTC.CR.NF.Z1,2023,0.40064311879924563
MKD,DP.DOD.DECF.CR.NF.Z1,2022,7.16944773118758
MKD,DP.DOD.DECF.CR.NF.Z1,2023,6.825564426255992
MKD,DP.DOD.DECN.CR.NF.Z1,2022,0.055864550691900355
MKD,DP.DOD.DECN.CR.NF.Z1,2023,0.04940747625742893
MKD,DP.DOD.DECT.CR.NF.Z1,2022,7.225315038917144
MKD,DP.DOD.DECT.CR.NF.Z1,2023,6.874970948312333
MKD,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.06946364076092477
MKD,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.07606961019009455
MKD,DP.DOD.DLLO.CR.M1.NF.Z1,2022,7.155851398156217
MKD,DP.DOD.DLLO.CR.M1.NF.Z1,2023,6.798901338122238
MKD,DP.DOD.DLLO.CR.NF.Z1,2022,7.225315038917144
MKD,DP.DOD.DLLO.CR.NF.Z1,2023,6.874970948312333
MKD,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.06946364076092477
MKD,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.07606961019009455
MKD,DP.DOD.DLTC.CR.M1.NF.Z1,2022,7.155851398156217
MKD,DP.DOD.DLTC.CR.M1.NF.Z1,2023,6.798901338122238
MKD,DP.DOD.DLTC.CR.NF.Z1,2022,7.225315038917144
MKD,DP.DOD.DLTC.CR.NF.Z1,2023,6.874970948312333
MKD,DP.DOD.DSLO.CR.NF.Z1,2022,0.0
MKD,DP.DOD.DSLO.CR.NF.Z1,2023,0.0
MUS,DP.DOD.DECD.CR.NF.Z1,2021,0.7149025277896592
MUS,DP.DOD.DECD.CR.NF.Z1,2022,2.6488088541618717
MUS,DP.DOD.DECD.CR.NF.Z1,2023,3.146006188437067
MUS,DP.DOD.DECF.CR.NF.Z1,2021,5.833775972902098
MUS,DP.DOD.DECF.CR.NF.Z1,2022,6.799215239501555
MUS,DP.DOD.DECF.CR.NF.Z1,2023,6.6397282778537825
MUS,DP.DOD.DECN.CR.NF.Z1,2021,0.3601357083248252
MUS,DP.DOD.DECN.CR.NF.Z1,2022,0.6558416238019278
MUS,DP.DOD.DECN.CR.NF.Z1,2023,0.9916145617905763
MUS,DP.DOD.DECT.CR.NF.Z1,2021,6.193911681226923
MUS,DP.DOD.DECT.CR.NF.Z1,2022,7.455050404112651
MUS,DP.DOD.DECT.CR.NF.Z1,2023,7.6313428396443586
MUS,DP.DOD.DECX.CR.NF.Z1,2021,5.479009153437263
MUS,DP.DOD.DECX.CR.NF.Z1,2022,4.806248009141612
MUS,DP.DOD.DECX.CR.NF.Z1,2023,4.485336651207291
MUS,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.0
MUS,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.0
MUS,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.0
MUS,DP.DOD.DLDS.CR.M1.NF.Z1,2021,0.0
MUS,DP.DOD.DLDS.CR.M1.NF.Z1,2022,0.0
MUS,DP.DOD.DLDS.CR.M1.NF.Z1,2023,0.0
MUS,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.6565093182367936
MUS,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.585863937849339
MUS,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.6157813240651653
MUS,DP.DOD.DLLO.CR.M1.NF.Z1,2021,5.523859998300735
MUS,DP.DOD.DLLO.CR.M1.NF.Z1,2022,5.145278649146471
MUS,DP.DOD.DLLO.CR.M1.NF.Z1,2023,5.041487850874038
MUS,DP.DOD.DLLO.CR.NF.Z1,2021,6.193911681226923
MUS,DP.DOD.DLLO.CR.NF.Z1,2022,7.455050404112651
MUS,DP.DOD.DLLO.CR.NF.Z1,2023,7.6313428396443586
MUS,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.6565093182367936
MUS,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.585863937849339
MUS,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.6157813240651653
MUS,DP.DOD.DLTC.CR.M1.NF.Z1,2021,5.523859998300735
MUS,DP.DOD.DLTC.CR.M1.NF.Z1,2022,5.145278649146471
MUS,DP.DOD.DLTC.CR.M1.NF.Z1,2023,5.041487850874038
MUS,DP.DOD.DLTC.CR.NF.Z1,2021,6.180369316537529
MUS,DP.DOD.DLTC.CR.NF.Z1,2022,5.7311425869958095
MUS,DP.DOD.DLTC.CR.NF.Z1,2023,5.657269174939203
MUS,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
MUS,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
MUS,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
MUS,DP.DOD.DSLO.CR.NF.Z1,2021,0.013542364689393753
MUS,DP.DOD.DSLO.CR.NF.Z1,2022,1.723907817116841
MUS,DP.DOD.DSLO.CR.NF.Z1,2023,1.9740736647051553
MUS,DP.DOD.DSTC.CR.NF.Z1,2021,0.027084729378787507
MUS,DP.DOD.DSTC.CR.NF.Z1,2022,1.723907817116841
MUS,DP.DOD.DSTC.CR.NF.Z1,2023,1.9740736647051553
NIC,DP.DOD.DECF.CR.NF.Z1,2021,0.32666381339927614
NIC,DP.DOD.DECF.CR.NF.Z1,2022,0.2604145172714916
NIC,DP.DOD.DECF.CR.NF.Z1,2023,0.23508587800339584
NIC,DP.DOD.DECT.CR.NF.Z1,2021,0.32666381339927614
NIC,DP.DOD.DECT.CR.NF.Z1,2022,0.2604145172714916
NIC,DP.DOD.DECT.CR.NF.Z1,2023,0.2350936385768524
NIC,DP.DOD.DECX.CR.NF.Z1,2021,0.32666381339927614
NIC,DP.DOD.DECX.CR.NF.Z1,2022,0.2604145172714916
NIC,DP.DOD.DECX.CR.NF.Z1,2023,0.23508587800339584
NIC,DP.DOD.DLLO.CR.M1.NF.Z1,2021,0.3251568534080982
NIC,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.2590768423684761
NIC,DP.DOD.DLLO.CR.M1.NF.Z1,2023,0.2338347011050133
NIC,DP.DOD.DLLO.CR.NF.Z1,2021,0.3251568534080982
NIC,DP.DOD.DLLO.CR.NF.Z1,2022,0.2590768423684761
NIC,DP.DOD.DLLO.CR.NF.Z1,2023,0.2338347011050133
NIC,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.001506959991177938
NIC,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.0013376749030155136
NIC,DP.DOD.DLOA.CR.M1.NF.Z1,2023,0.0012589374718390716
NIC,DP.DOD.DLOA.CR.NF.Z1,2021,0.001506959991177938
NIC,DP.DOD.DLOA.CR.NF.Z1,2022,0.0013376749030155136
NIC,DP.DOD.DLOA.CR.NF.Z1,2023,0.0012589374718390716
NIC,DP.DOD.DLTC.CR.M1.NF.Z1,2021,0.32666381339927614
NIC,DP.DOD.DLTC.CR.M1.NF.Z1,2022,0.2604145172714916
NIC,DP.DOD.DLTC.CR.M1.NF.Z1,2023,0.2350936385768524
NIC,DP.DOD.DLTC.CR.NF.Z1,2021,0.32666381339927614
NIC,DP.DOD.DLTC.CR.NF.Z1,2022,0.2604145172714916
NIC,DP.DOD.DLTC.CR.NF.Z1,2023,0.2350936385768524
PER,DP.DOD.DECD.CR.NF.Z1,2021,0.27911132813162065
PER,DP.DOD.DECD.CR.NF.Z1,2022,0.2368650612423136
PER,DP.DOD.DECD.CR.NF.Z1,2023,0.2583711609082278
PER,DP.DOD.DECF.CR.NF.Z1,2021,2.0770092820767805
PER,DP.DOD.DECF.CR.NF.Z1,2022,1.7528487627589202
PER,DP.DOD.DECF.CR.NF.Z1,2023,1.5536339229958316
PER,DP.DOD.DECN.CR.NF.Z1,2021,0.27911132813162065
PER,DP.DOD.DECN.CR.NF.Z1,2022,0.2368650612423136
PER,DP.DOD.DECN.CR.NF.Z1,2023,0.2583711609082278
PER,DP.DOD.DECT.CR.NF.Z1,2021,2.356120610208399
PER,DP.DOD.DECT.CR.NF.Z1,2022,1.9897138240012322
PER,DP.DOD.DECT.CR.NF.Z1,2023,1.8120050839040593
PER,DP.DOD.DECX.CR.NF.Z1,2021,2.0770092820767805
PER,DP.DOD.DECX.CR.NF.Z1,2022,1.7528487627589202
PER,DP.DOD.DECX.CR.NF.Z1,2023,1.5536339229958316
PER,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.0
PER,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.0
PER,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.0
PER,DP.DOD.DLDS.CR.M1.NF.Z1,2021,1.451422694227898
PER,DP.DOD.DLDS.CR.M1.NF.Z1,2022,1.2437189469798764
PER,DP.DOD.DLDS.CR.M1.NF.Z1,2023,1.1411621283679798
PER,DP.DOD.DLDS.CR.NF.Z1,2021,1.451422694227898
PER,DP.DOD.DLDS.CR.NF.Z1,2022,1.2437189469798764
PER,DP.DOD.DLDS.CR.NF.Z1,2023,1.1411621283679798
PER,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.0
PER,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.0
PER,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.0
PER,DP.DOD.DLLO.CR.M1.NF.Z1,2021,0.6267124531646607
PER,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.5097771506193753
PER,DP.DOD.DLLO.CR.M1.NF.Z1,2023,0.41304239212259364
PER,DP.DOD.DLLO.CR.NF.Z1,2021,0.9046979159805023
PER,DP.DOD.DLLO.CR.NF.Z1,2022,0.7459948770213558
PER,DP.DOD.DLLO.CR.NF.Z1,2023,0.670842955536079
PER,DP.DOD.DLTC.CR.M1.NF.Z1,2021,2.0781351473925596
PER,DP.DOD.DLTC.CR.M1.NF.Z1,2022,1.7534960975992533
PER,DP.DOD.DLTC.CR.M1.NF.Z1,2023,1.5542045204905741
PER,DP.DOD.DLTC.CR.NF.Z1,2021,2.0781351473925596
PER,DP.DOD.DLTC.CR.NF.Z1,2022,1.7534960975992533
PER,DP.DOD.DLTC.CR.NF.Z1,2023,1.5542045204905741
PER,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
PER,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
PER,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
PER,DP.DOD.DSLO.CR.NF.Z1,2021,0.27798546281584147
PER,DP.DOD.DSLO.CR.NF.Z1,2022,0.23621772640198055
PER,DP.DOD.DSLO.CR.NF.Z1,2023,0.2578005634134854
PER,DP.DOD.DSOA.CR.NF.Z1,2021,0.0
PER,DP.DOD.DSOA.CR.NF.Z1,2022,0.0
PER,DP.DOD.DSOA.CR.NF.Z1,2023,0.0
PER,DP.DOD.DSTC.CR.NF.Z1,2021,0.27798546281584147
PER,DP.DOD.DSTC.CR.NF.Z1,2022,0.23621772640198055
PER,DP.DOD.DSTC.CR.NF.Z1,2023,0.2578005634134854
PHL,DP.DOD.DECF.CR.NF.Z1,2021,0.6114966633638298
PHL,DP.DOD.DECF.CR.NF.Z1,2022,0.4598865241264225
PHL,DP.DOD.DECF.CR.NF.Z1,2023,0.29167896640155505
PHL,DP.DOD.DECT.CR.NF.Z1,2021,0.6114966633638298
PHL,DP.DOD.DECT.CR.NF.Z1,2022,0.4598865241264225
PHL,DP.DOD.DECT.CR.NF.Z1,2023,0.2916789665347201
PHL,DP.DOD.DECX.CR.NF.Z1,2021,0.6114966633638298
PHL,DP.DOD.DECX.CR.NF.Z1,2022,0.4598865241264225
PHL,DP.DOD.DECX.CR.NF.Z1,2023,0.29167896640155505
PHL,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.042348789657592964
PHL,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.03554213703556833
PHL,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.07590309823654959
PHL,DP.DOD.DLDS.CR.M1.NF.Z1,2021,0.24295009437786008
PHL,DP.DOD.DLDS.CR.M1.NF.Z1,2022,0.17096386767963317
PHL,DP.DOD.DLDS.CR.M1.NF.Z1,2023,0.10316056801884559
PHL,DP.DOD.DLDS.CR.NF.Z1,2021,0.2535372917922583
PHL,DP.DOD.DLDS.CR.NF.Z1,2022,0.1976204704563094
PHL,DP.DOD.DLDS.CR.NF.Z1,2023,0.12213634257798298
PHL,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.061966199243677265
PHL,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.06400275243967835
PHL,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.04342660949205101
PHL,DP.DOD.DLLO.CR.M1.NF.Z1,2021,0.2949627763059752
PHL,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.19775282389979496
PHL,DP.DOD.DLLO.CR.M1.NF.Z1,2023,0.12611601446468612
PHL,DP.DOD.DLLO.CR.NF.Z1,2021,0.35692897554965247
PHL,DP.DOD.DLLO.CR.NF.Z1,2022,0.26175557633947333
PHL,DP.DOD.DLLO.CR.NF.Z1,2023,0.16954262395673714
PHL,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0010303960219189966
PHL,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.001020954661279663
PHL,DP.DOD.DLOA.CR.NF.Z1,2021,0.0010303960219189966
PHL,DP.DOD.DLOA.CR.NF.Z1,2022,0.001020954661279663
PHL,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.0725533966580755
PHL,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.0906593552163546
PHL,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.062402384051188406
PHL,DP.DOD.DLTC.CR.M1.NF.Z1,2021,0.5389432667057543
PHL,DP.DOD.DLTC.CR.M1.NF.Z1,2022,0.36922716891006796
PHL,DP.DOD.DLTC.CR.M1.NF.Z1,2023,0.2292765824835317
PHL,DP.DOD.DLTC.CR.NF.Z1,2021,0.6114966633638298
PHL,DP.DOD.DLTC.CR.NF.Z1,2022,0.4598865241264225
PHL,DP.DOD.DLTC.CR.NF.Z1,2023,0.2916789665347201
PRT,DP.DOD.DECD.CR.NF.Z1,2021,2.048194174954139
PRT,DP.DOD.DECD.CR.NF.Z1,2022,1.8117062622343836
PRT,DP.DOD.DECD.CR.NF.Z1,2023,1.5638111486648798
PRT,DP.DOD.DECT.CR.NF.Z1,2021,3.4229361628170856
PRT,DP.DOD.DECT.CR.NF.Z1,2022,3.0768228104930673
PRT,DP.DOD.DECT.CR.NF.Z1,2023,2.6798075525891587
PRT,DP.DOD.DECX.CR.NF.Z1,2021,1.374741987862947
PRT,DP.DOD.DECX.CR.NF.Z1,2022,1.2651165482586837
PRT,DP.DOD.DECX.CR.NF.Z1,2023,1.115996403924279
PRT,DP.DOD.DLDS.CR.NF.Z1,2021,0.8212598474561722
PRT,DP.DOD.DLDS.CR.NF.Z1,2022,0.7058642059758473
PRT,DP.DOD.DLDS.CR.NF.Z1,2023,0.5048975118522513
PRT,DP.DOD.DLLO.CR.NF.Z1,2021,2.28981412540329
PRT,DP.DOD.DLLO.CR.NF.Z1,2022,2.0738489444404262
PRT,DP.DOD.DLLO.CR.NF.Z1,2023,1.9080086154362799
PRT,DP.DOD.DLOA.CR.NF.Z1,2021,0.3118621899576232
PRT,DP.DOD.DLOA.CR.NF.Z1,2022,0.29710966007679374
PRT,DP.DOD.DLOA.CR.NF.Z1,2023,0.2669014064161701
PRT,DP.DOD.DLSD.CR.NF.Z1,2021,0.0
PRT,DP.DOD.DLSD.CR.NF.Z1,2022,0.0
PRT,DP.DOD.DLSD.CR.NF.Z1,2023,0.0
PRT,DP.DOD.DLTC.CR.NF.Z1,2021,2.871046131326368
PRT,DP.DOD.DLTC.CR.NF.Z1,2022,2.584045735115376
PRT,DP.DOD.DLTC.CR.NF.Z1,2023,2.2418083378862415
PRT,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
PRT,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
PRT,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
PRT,DP.DOD.DSDS.CR.NF.Z1,2021,0.17917343040344463
PRT,DP.DOD.DSDS.CR.NF.Z1,2022,0.13314432609394394
PRT,DP.DOD.DSDS.CR.NF.Z1,2023,0.10966195040731247
PRT,DP.DOD.DSLO.CR.NF.Z1,2021,0.06085441112964981
PRT,DP.DOD.DSLO.CR.NF.Z1,2022,0.06252308920695376
PRT,DP.DOD.DSLO.CR.NF.Z1,2023,0.06143585787943451
PRT,DP.DOD.DSOA.CR.NF.Z1,2021,0.3118621899576232
PRT,DP.DOD.DSOA.CR.NF.Z1,2022,0.29710966007679374
PRT,DP.DOD.DSOA.CR.NF.Z1,2023,0.2669014064161701
PRT,DP.DOD.DSTC.CR.NF.Z1,2021,0.5518900314907176
PRT,DP.DOD.DSTC.CR.NF.Z1,2022,0.49277707537769144
PRT,DP.DOD.DSTC.CR.NF.Z1,2023,0.43799921470291703
SLV,DP.DOD.DECD.CR.NF.Z1,2021,0.9922058046953602
SLV,DP.DOD.DECD.CR.NF.Z1,2022,0.8853382847136304
SLV,DP.DOD.DECD.CR.NF.Z1,2023,0.811826585586902
SLV,DP.DOD.DECF.CR.NF.Z1,2021,1.85534968034323
SLV,DP.DOD.DECF.CR.NF.Z1,2022,1.5141422123820605
SLV,DP.DOD.DECF.CR.NF.Z1,2023,1.6419243565862738
SLV,DP.DOD.DECN.CR.NF.Z1,2021,0.9922058046953602
SLV,DP.DOD.DECN.CR.NF.Z1,2022,0.8853382847136304
SLV,DP.DOD.DECN.CR.NF.Z1,2023,0.811826585586902
SLV,DP.DOD.DECT.CR.NF.Z1,2021,2.84755548503859
SLV,DP.DOD.DECT.CR.NF.Z1,2022,2.399480497095691
SLV,DP.DOD.DECT.CR.NF.Z1,2023,2.453752764082463
SLV,DP.DOD.DECX.CR.NF.Z1,2021,1.85534968034323
SLV,DP.DOD.DECX.CR.NF.Z1,2022,1.5141422123820605
SLV,DP.DOD.DECX.CR.NF.Z1,2023,1.6419260353366398
SLV,DP.DOD.DLCD.CR.L1.NF.Z1,2021,0.0
SLV,DP.DOD.DLCD.CR.L1.NF.Z1,2022,0.0
SLV,DP.DOD.DLCD.CR.L1.NF.Z1,2023,0.0
SLV,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
SLV,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
SLV,DP.DOD.DLCD.CR.M1.NF.Z1,2023,0.0
SLV,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.06161608896100476
SLV,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.08141150476252118
SLV,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.08654059159830084
SLV,DP.DOD.DLDS.CR.M1.NF.Z1,2021,0.8250651493446032
SLV,DP.DOD.DLDS.CR.M1.NF.Z1,2022,0.6747007645610485
SLV,DP.DOD.DLDS.CR.M1.NF.Z1,2023,0.62711386981686
SLV,DP.DOD.DLDS.CR.NF.Z1,2021,0.886681238305608
SLV,DP.DOD.DLDS.CR.NF.Z1,2022,0.7561122693235697
SLV,DP.DOD.DLDS.CR.NF.Z1,2023,0.7136544614151599
SLV,DP.DOD.DLIN.CR.L1.NF.Z1,2021,0.0
SLV,DP.DOD.DLIN.CR.L1.NF.Z1,2022,0.0
SLV,DP.DOD.DLIN.CR.L1.NF.Z1,2023,0.0
SLV,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
SLV,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
SLV,DP.DOD.DLIN.CR.M1.NF.Z1,2023,0.0
SLV,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.16858203807022826
SLV,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.1840814563568759
SLV,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.1958730514535512
SLV,DP.DOD.DLLO.CR.M1.NF.Z1,2021,1.75229666347553
SLV,DP.DOD.DLLO.CR.M1.NF.Z1,2022,1.4106702287483648
SLV,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.5180629918966444
SLV,DP.DOD.DLLO.CR.NF.Z1,2021,1.9608742467329823
SLV,DP.DOD.DLLO.CR.NF.Z1,2022,1.643368227772121
SLV,DP.DOD.DLLO.CR.NF.Z1,2023,1.7400983026673034
SLV,DP.DOD.DLOA.CR.L1.NF.Z1,2021,0.0
SLV,DP.DOD.DLOA.CR.L1.NF.Z1,2022,0.0
SLV,DP.DOD.DLOA.CR.L1.NF.Z1,2023,0.0
SLV,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0
SLV,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.0
SLV,DP.DOD.DLSD.CR.M1.NF.Z1,2021,0.0
SLV,DP.DOD.DLSD.CR.M1.NF.Z1,2022,0.0
SLV,DP.DOD.DLSD.CR.M1.NF.Z1,2023,0.0
SLV,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.23019812703123302
SLV,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.26549296111939713
SLV,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.2824136430518522
SLV,DP.DOD.DLTC.CR.M1.NF.Z1,2021,2.577361812820133
SLV,DP.DOD.DLTC.CR.M1.NF.Z1,2022,2.085370993309413
SLV,DP.DOD.DLTC.CR.M1.NF.Z1,2023,2.145176861713504
SLV,DP.DOD.DLTC.CR.NF.Z1,2021,2.8075599398513678
SLV,DP.DOD.DLTC.CR.NF.Z1,2022,2.3508639544288092
SLV,DP.DOD.DLTC.CR.NF.Z1,2023,2.427590504765356
SLV,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
SLV,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
SLV,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
SLV,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
SLV,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
SLV,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
SLV,DP.DOD.DSIN.CR.NF.Z1,2021,0.0
SLV,DP.DOD.DSIN.CR.NF.Z1,2022,0.0
SLV,DP.DOD.DSIN.CR.NF.Z1,2023,0.0
SLV,DP.DOD.DSLO.CR.NF.Z1,2021,0.03999554518722252
SLV,DP.DOD.DSLO.CR.NF.Z1,2022,0.04861654266688046
SLV,DP.DOD.DSLO.CR.NF.Z1,2023,0.026162259317106872
SLV,DP.DOD.DSOA.CR.NF.Z1,2021,0.0
SLV,DP.DOD.DSOA.CR.NF.Z1,2022,0.0
SLV,DP.DOD.DSOA.CR.NF.Z1,2023,0.0
SLV,DP.DOD.DSTC.CR.NF.Z1,2021,0.03999554518722252
SLV,DP.DOD.DSTC.CR.NF.Z1,2022,0.04861654266688046
